x1, y1, x2, y2, d, a, t, dc
55, 31, 54, 33, 2.236, 2.678, 0, 0.447
59, 32, 62, 31, 3.162, -1.249, 0, 0.949
48, 34, 90, 48, 45.264, -1.908, 0, 0.944
75, 34, 133, 34, 58.000, -1.571, 0, 1.000
51, 36, 50, 37, 1.414, 2.356, 0, 0.707
67, 36, 83, 51, 21.932, -2.324, 0, 0.730
48, 37, 47, 41, 4.123, 2.897, 0, 0.243
64, 38, 63, 40, 2.236, 2.678, 0, 0.447
83, 39, 128, 35, 45.177, -1.482, 0, 0.996
134, 39, 135, 43, 4.123, -2.897, 0, 0.243
86, 40, 119, 31, 34.205, -1.305, 0, 0.965
35, 42, 74, 58, 42.832, -1.974, 0, 0.920
82, 43, 80, 50, 7.571, 2.929, 0, 0.211
31, 45, 97, 47, 66.967, -1.608, 0, 0.999
118, 46, 119, 51, 5.099, -2.944, 0, 0.196
121, 47, 121, 52, 5.803, -3.107, 0, 0.034
106, 51, 108, 54, 4.224, -2.648, 0, 0.474
111, 53, 102, 64, 14.213, 2.456, 0, 0.633
159, 55, 118, 138, 92.223, 2.691, 0, 0.436
63, 56, 59, 37, 19.416, 0.207, 0, 0.206
96, 58, 88, 45, 15.264, 0.552, 0, 0.524
34, 59, 35, 63, 4.123, -2.897, 0, 0.243
116, 59, 81, 64, 35.355, 1.713, 0, 0.990
40, 67, 41, 71, 4.123, -2.897, 0, 0.243
135, 67, 154, 124, 60.083, -2.820, 0, 0.316
58, 92, 32, 64, 38.210, 0.748, 0, 0.680
115, 135, 119, 138, 5.000, -2.214, 0, 0.800
48, 37, 46, 42, 4.948, 2.897, 0, 0.243
133, 39, 134, 43, 3.795, -2.820, 0, 0.316
118, 45, 116, 42, 4.561, 0.661, 0, 0.614
121, 46, 69, 36, 53.306, 1.367, 0, 0.979
116, 51, 72, 37, 46.739, 1.253, 0, 0.950
102, 58, 115, 40, 22.321, -0.633, 0, 0.591
116, 58, 35, 46, 82.400, 1.415, 0, 0.988
135, 66, 138, 67, 2.600, -1.966, 0, 0.923
38, 69, 40, 64, 5.367, -0.464, 0, 0.447
142, 116, 134, 108, 11.002, 0.816, 0, 0.729
151, 122, 142, 67, 56.159, 0.165, 0, 0.164
119, 47, 67, 34, 54.232, 1.319, 0, 0.968
105, 50, 106, 48, 2.930, -0.611, 0, 0.573
110, 53, 64, 34, 50.690, 1.181, 0, 0.925
115, 59, 62, 36, 57.975, 1.162, 0, 0.918
135, 66, 74, 58, 61.911, 1.437, 0, 0.991
132, 106, 135, 109, 4.087, -2.273, 0, 0.763
110, 53, 105, 57, 6.797, 2.206, 0, 0.805
79, 63, 80, 64, 1.440, -2.214, 0, 0.800
133, 107, 135, 109, 3.258, -2.356, 0, 0.707
62, 31, 61, 34, 3.162, 2.820, 1, 0.316
119, 31, 130, 37, 13.330, -2.055, 1, 0.885
125, 32, 120, 56, 24.495, 2.976, 1, 0.165
64, 34, 61, 38, 5.000, 2.498, 1, 0.600
72, 35, 111, 58, 46.202, -2.112, 1, 0.857
75, 36, 76, 43, 7.422, -2.897, 1, 0.243
50, 37, 52, 37, 2.807, -1.642, 1, 0.997
72, 37, 77, 37, 5.000, -1.571, 1, 1.000
125, 37, 127, 38, 2.608, -2.138, 1, 0.844
55, 39, 72, 69, 34.482, -2.626, 1, 0.493
74, 39, 63, 63, 26.582, 2.730, 1, 0.400
115, 40, 123, 38, 8.748, -1.387, 1, 0.983
47, 41, 44, 45, 5.000, 2.498, 1, 0.600
50, 41, 49, 42, 1.281, 2.467, 1, 0.625
116, 42, 87, 52, 30.676, 1.903, 1, 0.945
121, 43, 66, 42, 55.009, 1.553, 1, 1.000
88, 45, 86, 47, 2.828, 2.356, 1, 0.707
117, 45, 127, 34, 14.866, -0.738, 1, 0.673
60, 48, 57, 51, 4.243, 2.356, 1, 0.707
48, 51, 57, 60, 13.159, -2.324, 1, 0.730
66, 53, 82, 48, 17.528, -1.282, 1, 0.958
103, 53, 86, 52, 16.601, 1.559, 1, 1.000
109, 54, 103, 79, 25.859, 2.915, 1, 0.224
64, 55, 58, 60, 7.810, 2.266, 1, 0.768
41, 65, 55, 85, 24.413, -2.531, 1, 0.573
41, 71, 42, 68, 2.786, -0.367, 1, 0.359
135, 109, 144, 114, 10.296, -2.078, 1, 0.874
146, 120, 61, 103, 86.683, 1.373, 1, 0.981
58, 37, 57, 44, 7.034, 2.883, 1, 0.256
72, 37, 69, 42, 5.660, 2.583, 1, 0.530
115, 40, 114, 43, 2.683, 2.678, 1, 0.447
46, 42, 159, 131, 143.213, -2.241, 1, 0.783
120, 42, 120, 47, 5.603, -2.969, 1, 0.171
134, 43, 135, 46, 3.795, -2.820, 1, 0.316
87, 45, 89, 55, 9.504, -2.994, 1, 0.147
106, 48, 108, 54, 6.119, -2.944, 1, 0.196
80, 50, 119, 55, 38.873, -1.689, 1, 0.993
108, 54, 52, 46, 55.668, 1.441, 1, 0.992
111, 54, 53, 37, 61.016, 1.288, 1, 0.960
74, 58, 121, 48, 47.835, -1.343, 1, 0.974
40, 64, 44, 46, 19.110, -0.202, 1, 0.201
81, 64, 40, 145, 90.160, 2.672, 1, 0.453
141, 66, 54, 86, 89.944, 1.800, 1, 0.974
39, 73, 39, 80, 6.826, 3.054, 1, 0.088
135, 109, 35, 62, 111.122, 1.132, 1, 0.905
145, 118, 149, 123, 5.664, -2.406, 1, 0.671
87, 44, 61, 55, 28.770, 1.939, 1, 0.933
97, 47, 97, 52, 5.329, 3.006, 1, 0.135
106, 47, 48, 31, 60.846, 1.296, 1, 0.962
59, 48, 60, 51, 3.220, -2.678, 1, 0.447
90, 48, 89, 54, 5.937, 2.897, 1, 0.243
120, 51, 120, 57, 5.184, -3.142, 1, 0.000
105, 57, 56, 33, 54.936, 1.106, 1, 0.894
72, 59, 84, 74, 20.466, -2.456, 1, 0.633
80, 64, 80, 65, 0.671, 1.874, 1, 0.954
135, 109, 138, 111, 3.066, -2.105, 1, 0.861
145, 119, 53, 86, 97.660, 1.225, 1, 0.941
119, 139, 53, 86, 85.009, 0.893, 1, 0.779
79, 63, 79, 64, 0.911, 2.820, 1, 0.316
134, 108, 136, 112, 4.001, -2.614, 1, 0.504
48, 31, 64, 47, 23.562, -2.348, 2, 0.713
125, 31, 126, 35, 4.123, -2.897, 2, 0.243
47, 33, 87, 54, 45.710, -2.048, 2, 0.888
53, 37, 105, 84, 70.846, -2.309, 2, 0.740
77, 37, 76, 43, 6.203, 3.109, 2, 0.032
49, 38, 47, 38, 2.000, 1.571, 2, 1.000
124, 38, 77, 66, 54.708, 2.108, 2, 0.859
113, 40, 60, 55, 54.702, 1.854, 2, 0.960
53, 41, 52, 43, 2.236, 2.678, 2, 0.447
69, 42, 133, 35, 64.382, -1.462, 2, 0.994
77, 43, 75, 51, 8.713, 2.980, 2, 0.161
45, 47, 44, 52, 5.099, 2.944, 2, 0.196
86, 47, 112, 46, 26.801, -1.563, 2, 1.000
135, 47, 77, 65, 60.206, 1.886, 2, 0.951
121, 48, 85, 73, 43.829, 2.178, 2, 0.821
83, 50, 47, 51, 36.014, 1.599, 2, 1.000
61, 51, 133, 40, 72.835, -1.419, 2, 0.989
87, 52, 131, 36, 46.819, -1.222, 2, 0.940
107, 54, 50, 34, 60.407, 1.233, 2, 0.944
61, 55, 118, 39, 59.816, -1.310, 2, 0.966
89, 55, 85, 49, 7.211, 0.588, 2, 0.555
93, 56, 86, 54, 6.723, 1.379, 2, 0.982
112, 59, 106, 56, 6.708, 1.107, 2, 0.894
109, 61, 110, 67, 6.083, -2.976, 2, 0.164
104, 79, 127, 54, 34.106, -0.748, 2, 0.680
39, 80, 152, 127, 122.385, -1.965, 2, 0.923
144, 114, 70, 112, 73.459, 1.548, 2, 1.000
160, 133, 54, 92, 112.924, 1.201, 2, 0.932
52, 37, 53, 51, 14.648, -3.109, 2, 0.033
130, 37, 131, 42, 4.804, -3.100, 2, 0.042
61, 38, 55, 39, 6.229, 1.667, 2, 0.995
127, 38, 126, 54, 16.327, 3.112, 2, 0.029
70, 39, 110, 63, 46.305, -2.116, 2, 0.855
54, 40, 64, 55, 17.368, -2.528, 2, 0.576
112, 40, 113, 47, 6.203, -3.109, 2, 0.032
49, 42, 48, 45, 3.231, 2.761, 2, 0.371
66, 42, 135, 51, 70.055, -1.712, 2, 0.990
111, 44, 59, 46, 52.624, 1.601, 2, 1.000
52, 46, 103, 44, 50.457, -1.523, 2, 0.999
55, 46, 86, 76, 42.755, -2.324, 2, 0.730
86, 52, 86, 57, 4.224, -3.142, 2, 0.000
97, 52, 126, 40, 31.516, -1.153, 2, 0.914
108, 54, 51, 42, 57.662, 1.361, 2, 0.978
88, 55, 89, 60, 4.804, -3.100, 2, 0.042
92, 56, 93, 61, 4.639, -3.012, 2, 0.129
103, 79, 104, 84, 5.559, -2.904, 2, 0.236
38, 80, 40, 87, 6.791, -2.904, 2, 0.236
138, 111, 71, 112, 67.001, 1.577, 2, 1.000
148, 122, 151, 127, 5.367, -2.678, 2, 0.447
120, 47, 127, 61, 15.036, -2.714, 2, 0.415
60, 51, 57, 57, 6.440, 2.678, 2, 0.447
86, 51, 112, 46, 26.552, -1.352, 2, 0.976
120, 56, 57, 57, 63.942, 1.584, 2, 1.000
108, 60, 84, 60, 23.040, 1.571, 2, 1.000
79, 64, 77, 66, 2.036, 2.356, 2, 0.707
53, 86, 136, 52, 89.588, -1.177, 2, 0.923
120, 57, 66, 48, 55.696, 1.408, 2, 0.987
53, 86, 55, 91, 5.464, -2.820, 2, 0.316
125, 31, 47, 32, 78.006, 1.584, 3, 1.000
47, 35, 133, 38, 86.267, -1.610, 3, 0.999
126, 35, 128, 37, 2.828, -2.356, 3, 0.707
126, 40, 124, 41, 2.236, 2.034, 3, 0.894
133, 40, 132, 43, 3.162, 2.820, 3, 0.316
111, 42, 109, 43, 2.236, 2.034, 3, 0.894
131, 42, 130, 45, 3.162, 2.820, 3, 0.316
122, 44, 92, 68, 38.360, 2.260, 3, 0.772
113, 47, 110, 56, 9.487, 2.820, 3, 0.316
62, 50, 62, 54, 4.020, -3.042, 3, 0.100
79, 50, 69, 67, 20.253, 2.632, 3, 0.488
47, 51, 48, 52, 2.059, -2.634, 3, 0.486
76, 51, 118, 62, 44.292, -1.831, 3, 0.966
115, 52, 114, 52, 1.281, 2.246, 3, 0.781
102, 60, 51, 46, 52.056, 1.300, 3, 0.964
93, 61, 127, 44, 38.013, -1.107, 3, 0.894
111, 64, 112, 70, 6.083, -2.976, 3, 0.164
77, 66, 123, 44, 50.990, -1.125, 3, 0.902
85, 73, 129, 44, 52.853, -1.004, 3, 0.844
42, 74, 64, 124, 55.682, -2.720, 3, 0.409
63, 110, 104, 155, 60.877, -2.403, 3, 0.673
71, 112, 43, 77, 44.822, 0.675, 3, 0.625
118, 39, 116, 42, 3.394, 2.356, 3, 0.707
51, 42, 51, 44, 2.088, 2.850, 3, 0.287
123, 42, 122, 43, 1.697, 2.356, 3, 0.707
126, 42, 127, 46, 4.948, -2.897, 3, 0.243
76, 43, 76, 57, 13.845, 3.086, 3, 0.055
48, 44, 52, 47, 4.771, -2.147, 3, 0.838
103, 44, 101, 58, 13.777, 2.981, 3, 0.160
112, 46, 81, 61, 34.363, 2.003, 3, 0.908
51, 48, 56, 47, 4.512, -1.347, 3, 0.975
75, 51, 69, 67, 17.070, 2.752, 3, 0.380
135, 51, 134, 54, 2.683, 2.678, 3, 0.447
115, 52, 114, 52, 1.442, 0.983, 3, 0.832
61, 54, 62, 57, 3.795, -2.820, 3, 0.316
87, 54, 88, 59, 5.016, -3.062, 3, 0.080
102, 60, 116, 46, 19.535, -0.829, 3, 0.737
127, 61, 48, 53, 79.623, 1.468, 3, 0.995
57, 44, 56, 47, 3.220, 2.678, 3, 0.447
112, 46, 87, 60, 28.370, 2.084, 3, 0.871
53, 51, 98, 63, 46.627, -1.826, 3, 0.968
82, 51, 46, 39, 38.297, 1.229, 3, 0.942
115, 51, 113, 53, 2.036, 2.356, 3, 0.707
135, 51, 66, 58, 69.633, 1.659, 3, 0.996
61, 54, 50, 44, 15.467, 0.840, 3, 0.745
86, 54, 109, 43, 25.545, -1.103, 3, 0.893
96, 57, 96, 62, 4.617, -3.079, 3, 0.062
84, 60, 119, 51, 35.624, -1.326, 3, 0.970
89, 60, 90, 61, 1.018, -2.356, 3, 0.707
97, 61, 102, 69, 8.696, -2.653, 3, 0.469
77, 66, 76, 68, 2.364, 2.723, 3, 0.406
60, 55, 58, 63, 8.093, 2.830, 3, 0.306
86, 57, 84, 63, 7.125, 2.897, 3, 0.243
93, 62, 92, 67, 5.592, 2.934, 3, 0.206
77, 65, 76, 67, 2.477, 2.521, 3, 0.581
105, 84, 122, 58, 31.412, -0.556, 3, 0.528
105, 85, 48, 53, 65.060, 1.061, 3, 0.873
47, 32, 108, 57, 66.154, -1.968, 4, 0.922
124, 33, 123, 36, 3.162, 2.820, 4, 0.316
128, 37, 127, 52, 15.820, 3.091, 4, 0.051
133, 39, 99, 70, 45.961, 2.326, 4, 0.728
49, 43, 88, 57, 41.565, -1.915, 4, 0.941
109, 43, 118, 40, 9.487, -1.249, 4, 0.949
51, 44, 66, 56, 19.497, -2.244, 4, 0.782
123, 44, 117, 43, 6.083, 1.406, 4, 0.986
127, 44, 124, 45, 3.162, 1.893, 4, 0.949
119, 45, 107, 53, 14.634, 2.196, 4, 0.811
56, 47, 90, 58, 35.989, -1.905, 4, 0.945
59, 48, 48, 48, 11.000, 1.571, 4, 1.000
77, 48, 79, 51, 3.606, -2.554, 4, 0.555
114, 52, 111, 53, 3.162, 1.893, 4, 0.949
63, 53, 83, 63, 22.361, -2.034, 4, 0.894
122, 53, 87, 69, 38.196, 2.020, 4, 0.901
110, 56, 106, 51, 5.398, 0.691, 4, 0.637
101, 58, 102, 60, 2.236, -2.678, 4, 0.447
88, 59, 90, 59, 2.000, -1.571, 4, 1.000
128, 60, 99, 64, 29.275, 1.708, 4, 0.991
91, 61, 44, 46, 48.702, 1.259, 4, 0.952
93, 62, 120, 49, 29.880, -1.128, 4, 0.904
110, 63, 72, 54, 39.051, 1.338, 4, 0.973
119, 63, 113, 47, 16.343, 0.326, 4, 0.321
98, 64, 100, 70, 7.200, -2.828, 4, 0.309
35, 71, 76, 123, 67.186, -2.470, 4, 0.622
43, 77, 44, 81, 4.123, -2.897, 4, 0.243
56, 98, 69, 133, 37.736, -2.773, 4, 0.360
124, 37, 129, 43, 7.161, -2.515, 4, 0.587
45, 38, 46, 44, 6.119, -2.944, 4, 0.196
133, 38, 135, 43, 4.940, -2.769, 4, 0.364
48, 42, 82, 50, 34.928, -1.802, 4, 0.973
116, 42, 120, 44, 4.118, -2.078, 4, 0.874
109, 43, 116, 51, 11.402, -2.431, 4, 0.653
122, 43, 123, 48, 4.948, -2.897, 4, 0.243
50, 44, 62, 58, 18.585, -2.453, 4, 0.635
56, 46, 57, 54, 7.299, -2.976, 4, 0.164
116, 46, 119, 49, 3.406, -2.273, 4, 0.763
127, 46, 129, 50, 4.327, -2.554, 4, 0.555
110, 56, 113, 63, 7.729, -2.692, 4, 0.435
62, 57, 127, 65, 65.967, -1.693, 4, 0.993
93, 62, 58, 54, 36.578, 1.339, 4, 0.973
98, 63, 100, 72, 8.736, -2.863, 4, 0.275
102, 63, 93, 58, 9.675, 1.052, 4, 0.868
85, 64, 63, 60, 22.713, 1.358, 4, 0.977
76, 68, 129, 31, 64.215, -0.949, 4, 0.813
43, 78, 69, 135, 62.567, -2.717, 4, 0.412
64, 124, 69, 133, 10.091, -2.699, 4, 0.428
129, 44, 128, 67, 22.592, 3.088, 4, 0.053
51, 46, 53, 50, 4.554, -2.820, 4, 0.316
76, 47, 79, 51, 4.994, -2.527, 4, 0.577
113, 53, 82, 62, 32.275, 1.857, 4, 0.959
80, 61, 111, 62, 30.360, -1.573, 4, 1.000
84, 64, 86, 64, 1.440, -1.571, 4, 1.000
