x1, y1, x2, y2, d, a, t, dc
69, 67, 114, 62, 45.190, -1.454, 4, 0.993
96, 62, 104, 76, 15.573, -2.659, 4, 0.464
84, 63, 82, 62, 2.444, 0.785, 4, 0.707
69, 67, 39, 39, 41.392, 0.815, 4, 0.728
100, 69, 31, 31, 79.026, 1.067, 4, 0.876
31, 31, 133, 54, 104.756, -1.792, 5, 0.976
129, 31, 132, 34, 4.243, -2.356, 5, 0.707
131, 35, 132, 40, 5.099, -2.944, 5, 0.196
123, 36, 109, 52, 21.260, 2.423, 5, 0.659
45, 39, 42, 43, 5.000, 2.498, 5, 0.600
118, 40, 117, 42, 2.236, 2.678, 5, 0.447
129, 43, 125, 46, 4.830, 2.262, 5, 0.770
135, 43, 135, 46, 3.847, -2.985, 5, 0.156
120, 44, 121, 47, 3.162, -2.820, 5, 0.316
47, 45, 46, 45, 0.632, 2.820, 5, 0.316
132, 48, 89, 60, 43.953, 1.859, 5, 0.959
82, 50, 84, 57, 8.156, -2.770, 5, 0.363
130, 50, 107, 65, 27.459, 2.149, 5, 0.838
79, 51, 109, 53, 30.525, -1.646, 5, 0.997
117, 52, 78, 72, 43.392, 2.065, 5, 0.880
85, 53, 84, 60, 7.480, 3.136, 5, 0.005
111, 53, 44, 87, 74.950, 2.054, 5, 0.885
58, 54, 104, 72, 49.396, -1.944, 5, 0.931
67, 56, 66, 62, 6.478, 2.987, 5, 0.154
90, 59, 63, 63, 27.295, 1.718, 5, 0.989
101, 59, 102, 64, 5.931, -2.931, 5, 0.209
63, 60, 60, 64, 5.000, 2.498, 5, 0.600
83, 63, 123, 59, 41.032, -1.474, 5, 0.995
94, 67, 99, 64, 5.831, -1.030, 5, 0.857
35, 69, 31, 67, 4.472, 1.107, 5, 0.894
88, 70, 87, 79, 9.209, 3.098, 5, 0.043
44, 81, 46, 105, 24.210, -3.056, 5, 0.086
116, 43, 108, 47, 9.220, 1.996, 5, 0.911
123, 45, 121, 46, 2.683, 2.034, 5, 0.894
94, 46, 105, 62, 18.707, -2.539, 5, 0.567
48, 48, 60, 67, 23.061, -2.570, 5, 0.541
114, 48, 79, 44, 35.228, 1.457, 5, 0.994
132, 48, 129, 48, 2.400, 1.571, 5, 1.000
52, 51, 99, 66, 49.007, -1.877, 5, 0.954
79, 51, 77, 57, 5.612, 2.882, 5, 0.257
127, 52, 103, 64, 26.833, 2.034, 5, 0.894
57, 54, 93, 65, 37.569, -1.886, 5, 0.951
72, 54, 47, 45, 26.571, 1.225, 5, 0.941
93, 58, 104, 80, 23.614, -2.686, 5, 0.440
102, 60, 106, 64, 6.788, -2.356, 5, 0.707
82, 62, 127, 32, 53.645, -0.968, 5, 0.824
98, 63, 99, 67, 4.191, -2.911, 5, 0.229
87, 64, 61, 67, 26.509, 1.661, 5, 0.996
110, 69, 106, 64, 6.147, 0.675, 5, 0.625
43, 82, 69, 117, 43.681, -2.493, 5, 0.604
76, 123, 47, 95, 41.304, 0.806, 5, 0.721
69, 133, 73, 139, 7.532, -2.607, 5, 0.510
122, 44, 79, 73, 51.787, 2.155, 5, 0.834
113, 47, 112, 49, 1.935, 2.622, 5, 0.496
119, 48, 100, 67, 26.580, 2.317, 5, 0.734
53, 50, 60, 60, 12.387, -2.521, 5, 0.581
116, 51, 86, 53, 30.274, 1.618, 5, 0.999
66, 56, 85, 64, 20.459, -1.979, 5, 0.918
89, 59, 90, 61, 3.220, -2.678, 5, 0.447
83, 61, 82, 60, 2.449, 0.670, 5, 0.621
97, 63, 93, 66, 5.192, 2.159, 5, 0.832
97, 67, 103, 79, 12.672, -2.712, 5, 0.417
102, 67, 103, 70, 3.169, -2.670, 5, 0.454
76, 123, 79, 127, 5.128, -2.476, 5, 0.618
67, 55, 70, 58, 4.888, -2.356, 5, 0.707
88, 57, 49, 54, 39.245, 1.494, 5, 0.997
108, 57, 94, 65, 16.869, 2.063, 5, 0.881
82, 62, 81, 60, 2.585, 0.547, 5, 0.520
86, 65, 123, 50, 40.432, -1.184, 5, 0.926
127, 65, 129, 69, 3.864, -2.678, 5, 0.447
88, 69, 87, 70, 1.728, 2.498, 5, 0.600
69, 133, 74, 142, 10.189, -2.642, 5, 0.479
99, 70, 99, 77, 6.636, -3.142, 5, 0.000
127, 32, 46, 93, 101.699, 2.221, 6, 0.796
32, 33, 95, 70, 73.649, -2.105, 6, 0.861
132, 34, 88, 48, 46.174, 1.879, 6, 0.953
107, 39, 130, 51, 25.942, -2.052, 6, 0.887
36, 40, 31, 45, 7.071, 2.356, 6, 0.707
132, 40, 82, 74, 60.033, 2.181, 6, 0.820
39, 42, 79, 50, 41.068, -1.777, 6, 0.979
117, 42, 118, 45, 3.162, -2.820, 6, 0.316
42, 43, 60, 75, 37.239, -2.637, 6, 0.483
112, 44, 131, 59, 24.207, -2.239, 6, 0.785
117, 45, 116, 47, 2.236, 2.678, 6, 0.447
122, 45, 102, 72, 33.601, 2.504, 6, 0.595
130, 45, 99, 63, 35.847, 2.097, 6, 0.865
125, 50, 102, 81, 39.084, 2.512, 6, 0.588
109, 52, 107, 55, 3.606, 2.554, 6, 0.555
79, 53, 78, 58, 5.886, 2.971, 6, 0.170
74, 54, 90, 69, 21.932, -2.324, 6, 0.730
110, 54, 111, 56, 2.236, -2.678, 6, 0.447
117, 54, 113, 52, 4.472, 1.107, 6, 0.894
129, 54, 99, 66, 32.311, 1.951, 6, 0.928
116, 56, 115, 58, 2.236, 2.678, 6, 0.447
72, 58, 70, 63, 5.727, 2.930, 6, 0.210
85, 58, 85, 62, 4.405, -3.096, 6, 0.045
109, 59, 107, 60, 2.236, 2.034, 6, 0.894
115, 59, 127, 35, 26.833, -0.464, 6, 0.447
82, 60, 81, 66, 6.083, 2.976, 6, 0.164
63, 63, 60, 74, 12.144, 2.933, 6, 0.208
99, 64, 123, 54, 26.517, -1.213, 6, 0.937
94, 65, 48, 101, 58.412, 2.235, 6, 0.788
107, 65, 104, 69, 5.000, 2.498, 6, 0.600
100, 67, 103, 75, 9.176, -2.785, 6, 0.349
99, 71, 34, 43, 70.774, 1.164, 6, 0.918
109, 79, 114, 34, 45.277, -0.111, 6, 0.110
45, 87, 46, 93, 6.083, -2.976, 6, 0.164
45, 89, 76, 132, 53.009, -2.517, 6, 0.585
47, 95, 53, 96, 6.083, -1.736, 6, 0.986
61, 109, 71, 106, 10.440, -1.279, 6, 0.958
66, 116, 64, 97, 18.620, 0.092, 6, 0.092
70, 117, 73, 123, 7.335, -2.690, 6, 0.436
73, 123, 77, 129, 7.211, -2.554, 6, 0.555
80, 128, 84, 134, 7.547, -2.583, 6, 0.530
75, 138, 79, 144, 7.211, -2.554, 6, 0.555
74, 142, 47, 96, 53.339, 0.531, 6, 0.506
121, 38, 106, 68, 33.277, 2.694, 6, 0.433
132, 39, 108, 55, 28.624, 2.147, 6, 0.838
116, 42, 117, 44, 2.683, -2.678, 6, 0.447
46, 45, 45, 49, 3.795, 2.820, 6, 0.316
108, 46, 111, 48, 3.231, -1.951, 6, 0.928
121, 46, 31, 41, 90.386, 1.507, 6, 0.998
103, 48, 130, 33, 30.712, -1.061, 6, 0.873
129, 48, 95, 66, 39.002, 2.050, 6, 0.887
112, 49, 110, 50, 2.264, 2.129, 6, 0.848
74, 54, 89, 70, 22.263, -2.410, 6, 0.668
82, 54, 81, 60, 6.119, 2.944, 6, 0.196
110, 54, 112, 60, 6.462, -2.761, 6, 0.371
116, 54, 113, 54, 2.736, 1.837, 6, 0.965
129, 54, 76, 129, 92.488, 2.528, 6, 0.576
133, 54, 135, 56, 2.691, -2.409, 6, 0.669
61, 55, 58, 61, 6.462, 2.761, 6, 0.371
96, 55, 98, 65, 10.758, -2.907, 6, 0.232
114, 57, 114, 63, 5.400, 3.142, 6, 0.000
60, 58, 60, 74, 15.511, -3.111, 6, 0.031
70, 60, 38, 48, 34.926, 1.220, 6, 0.939
124, 60, 129, 58, 4.960, -1.316, 6, 0.968
66, 62, 84, 62, 18.673, -1.561, 6, 1.000
93, 64, 125, 55, 32.894, -1.268, 6, 0.955
106, 64, 126, 44, 28.014, -0.755, 6, 0.685
79, 73, 124, 55, 48.632, -1.194, 6, 0.930
87, 75, 99, 54, 23.964, -0.513, 6, 0.491
87, 79, 88, 83, 3.821, -3.037, 6, 0.105
44, 87, 45, 93, 6.119, -2.944, 6, 0.196
69, 117, 75, 132, 15.600, -2.747, 6, 0.385
80, 128, 70, 105, 24.739, 0.399, 6, 0.388
125, 46, 96, 59, 32.004, 1.986, 6, 0.915
133, 47, 135, 50, 3.220, -2.678, 6, 0.447
109, 53, 112, 60, 7.755, -2.761, 6, 0.371
60, 54, 81, 62, 22.047, -1.917, 6, 0.941
95, 54, 95, 57, 2.304, -3.142, 6, 0.000
77, 57, 76, 66, 8.455, 3.028, 6, 0.114
80, 59, 49, 56, 31.551, 1.487, 6, 0.996
70, 60, 77, 69, 10.680, -2.494, 6, 0.603
66, 61, 66, 69, 7.684, 3.110, 6, 0.031
90, 61, 89, 67, 5.937, 2.897, 6, 0.243
102, 64, 100, 72, 7.343, 2.944, 6, 0.196
93, 66, 65, 69, 28.084, 1.674, 6, 0.995
99, 67, 107, 42, 26.792, -0.289, 6, 0.285
87, 70, 86, 76, 5.658, 2.884, 6, 0.254
46, 105, 47, 110, 5.937, -2.897, 6, 0.243
79, 128, 83, 135, 8.397, -2.601, 6, 0.514
73, 139, 79, 144, 7.200, -2.214, 6, 0.800
77, 57, 81, 58, 3.864, -2.034, 6, 0.894
108, 58, 109, 64, 5.626, -2.956, 6, 0.184
60, 60, 52, 62, 7.916, 1.816, 6, 0.970
65, 60, 58, 62, 7.125, 1.816, 6, 0.970
89, 60, 95, 69, 10.076, -2.601, 6, 0.514
105, 62, 87, 76, 23.023, 2.257, 6, 0.773
60, 67, 69, 73, 10.546, -2.182, 6, 0.819
100, 67, 112, 79, 16.535, -2.349, 6, 0.712
72, 124, 118, 42, 94.494, -0.511, 6, 0.489
79, 127, 104, 60, 72.163, -0.347, 6, 0.340
85, 64, 48, 56, 36.961, 1.349, 6, 0.976
91, 68, 99, 79, 13.935, -2.504, 6, 0.595
87, 70, 82, 74, 5.865, 2.356, 6, 0.707
103, 70, 38, 48, 69.050, 1.239, 6, 0.945
78, 72, 82, 74, 4.493, -1.966, 6, 0.923
99, 77, 32, 47, 73.953, 1.151, 6, 0.913
130, 33, 131, 36, 3.162, -2.820, 7, 0.316
114, 34, 116, 38, 4.472, -2.678, 7, 0.447
127, 35, 128, 40, 5.099, -2.944, 7, 0.196
107, 42, 106, 44, 2.236, 2.678, 7, 0.447
118, 42, 119, 45, 3.162, -2.820, 7, 0.316
123, 43, 60, 97, 83.216, 2.292, 7, 0.751
116, 47, 80, 134, 94.372, 2.755, 7, 0.377
38, 48, 38, 57, 9.608, -3.100, 7, 0.042
43, 48, 84, 60, 43.501, -1.862, 7, 0.958
80, 50, 79, 56, 6.450, 3.017, 7, 0.124
110, 51, 112, 56, 5.385, -2.761, 7, 0.371
130, 51, 112, 84, 37.213, 2.661, 7, 0.462
113, 52, 111, 51, 2.236, 1.107, 7, 0.894
136, 52, 135, 33, 19.026, 0.053, 7, 0.053
99, 53, 98, 57, 4.123, 2.897, 7, 0.243
111, 56, 110, 61, 5.921, 3.121, 7, 0.020
135, 56, 137, 57, 2.236, -2.034, 7, 0.894
79, 58, 78, 64, 6.083, 2.976, 7, 0.164
96, 59, 97, 61, 2.236, -2.678, 7, 0.447
51, 60, 49, 68, 8.246, 2.897, 7, 0.243
85, 62, 84, 67, 5.295, 2.952, 7, 0.189
71, 63, 75, 66, 5.000, -2.214, 7, 0.800
61, 64, 44, 54, 18.809, 1.055, 7, 0.870
87, 66, 77, 129, 63.789, 2.984, 7, 0.157
95, 66, 96, 70, 4.123, -2.897, 7, 0.243
74, 69, 59, 79, 18.028, 2.159, 7, 0.832
102, 72, 103, 72, 1.200, -1.571, 7, 1.000
112, 79, 126, 50, 32.166, -0.475, 7, 0.458
104, 84, 127, 51, 39.850, -0.621, 7, 0.582
46, 93, 48, 97, 4.472, -2.678, 7, 0.447
48, 101, 136, 56, 99.479, -1.103, 7, 0.893
48, 111, 87, 141, 49.944, -2.218, 7, 0.798
79, 144, 84, 150, 7.810, -2.447, 7, 0.640
79, 148, 80, 135, 13.038, -0.077, 7, 0.077
116, 38, 117, 40, 2.683, -2.678, 7, 0.447
106, 42, 127, 52, 22.540, -2.030, 7, 0.896
118, 42, 106, 73, 33.428, 2.774, 7, 0.359
127, 42, 133, 47, 7.658, -2.282, 7, 0.757
117, 44, 118, 47, 2.631, -2.989, 7, 0.152
126, 44, 105, 50, 21.734, 1.831, 7, 0.966
38, 48, 105, 70, 71.013, -1.893, 7, 0.948
43, 48, 40, 54, 6.462, 2.761, 7, 0.371
87, 48, 88, 53, 5.016, -3.062, 7, 0.080
116, 48, 114, 48, 2.400, 1.571, 7, 1.000
45, 49, 44, 55, 6.119, 2.944, 7, 0.196
79, 50, 75, 52, 4.327, 2.159, 7, 0.832
111, 51, 110, 50, 1.697, 0.785, 7, 0.707
108, 55, 106, 56, 1.697, 2.356, 7, 0.707
129, 58, 136, 57, 7.299, -1.406, 7, 0.986
50, 60, 53, 73, 13.257, -2.944, 7, 0.196
81, 60, 92, 44, 18.640, -0.602, 7, 0.567
108, 60, 39, 57, 69.065, 1.527, 7, 0.999
112, 60, 112, 62, 2.154, 2.761, 7, 0.371
58, 61, 61, 72, 11.063, -2.923, 7, 0.217
85, 62, 85, 61, 1.414, 0.142, 7, 0.141
76, 66, 81, 70, 6.788, -2.356, 7, 0.707
99, 66, 100, 67, 2.065, -2.521, 7, 0.581
103, 68, 81, 36, 39.276, 0.601, 7, 0.565
130, 74, 132, 79, 4.948, -2.897, 7, 0.243
60, 75, 31, 39, 46.696, 0.670, 7, 0.621
102, 81, 104, 85, 3.945, -2.610, 7, 0.507
45, 93, 48, 97, 4.327, -2.554, 7, 0.555
48, 111, 114, 37, 99.455, -0.726, 7, 0.664
73, 123, 85, 142, 22.642, -2.583, 7, 0.530
125, 44, 74, 84, 64.327, 2.229, 7, 0.791
115, 48, 123, 57, 12.219, -2.356, 7, 0.707
135, 50, 132, 47, 4.073, 0.785, 7, 0.707
74, 54, 73, 59, 4.554, 2.820, 7, 0.316
99, 54, 42, 48, 57.752, 1.454, 7, 0.993
48, 56, 66, 75, 25.851, -2.422, 7, 0.659
95, 57, 96, 60, 3.220, -2.678, 7, 0.447
92, 61, 90, 61, 1.440, 1.571, 7, 1.000
51, 63, 108, 49, 57.967, -1.320, 7, 0.969
99, 66, 102, 68, 3.411, -2.257, 7, 0.774
89, 67, 83, 155, 87.546, 3.070, 7, 0.072
103, 69, 127, 49, 30.800, -0.859, 7, 0.757
129, 73, 131, 77, 4.653, -2.761, 7, 0.371
82, 74, 66, 103, 32.567, 2.625, 7, 0.494
103, 76, 102, 77, 1.812, 1.955, 7, 0.927
46, 93, 47, 96, 3.220, -2.678, 7, 0.447
63, 97, 60, 98, 3.394, 1.713, 7, 0.990
124, 55, 129, 34, 21.784, -0.212, 7, 0.210
81, 58, 58, 83, 33.570, 2.378, 7, 0.692
58, 62, 53, 69, 8.640, 2.498, 7, 0.600
84, 62, 89, 74, 13.160, -2.737, 7, 0.394
70, 63, 69, 65, 2.444, 2.356, 7, 0.707
98, 65, 100, 67, 2.444, -2.356, 7, 0.707
65, 69, 31, 34, 49.346, 0.779, 7, 0.702
95, 69, 95, 72, 2.880, 3.142, 7, 0.000
100, 70, 101, 76, 5.464, -2.820, 7, 0.316
60, 74, 57, 84, 10.929, 2.820, 7, 0.316
76, 129, 34, 142, 43.823, 1.858, 7, 0.959
109, 64, 90, 74, 22.325, 2.041, 7, 0.891
89, 66, 85, 68, 4.637, 2.034, 7, 0.894
95, 70, 89, 74, 7.476, 2.159, 7, 0.832
87, 76, 90, 66, 11.111, -0.265, 7, 0.262
101, 80, 103, 85, 4.637, -2.678, 7, 0.447
64, 97, 76, 129, 34.321, -2.783, 7, 0.351
99, 79, 102, 84, 5.564, -2.678, 7, 0.447

